﻿﻿編號,科技執法種類,設置地點,取締項目,經度,緯度
"1","區間平均速率執法","龍井區向上路6段與中興路口至沙鹿區向上路6段與自立路口","超速、未依規定行駛車道，偵測長度1,601.16公尺","24.202772","120.568183"
"2","區間平均速率執法","台61線快速道路157.8K至151.6K(南向北)","超速，偵測長度6,169.1公尺，速限90公里","區間測速","區間測速"
"3","區間平均速率執法","台61線快速道路148.1K至156.4K(北向南)","超速，偵測長度8,312公尺，速限90公里","區間測速","區間測速"
"4","違規停車取締","烏日高鐵站站區一路(1樓乘客上客區、2樓乘客下客區)","違規(臨時)停車、違規上、下客、違規攬客","24.111647","120.616023"
"5","違規停車取締","豐原區中正路1號（豐原火車站）","違規(臨時)停車","24.254244","120.722837"
"6","路口多功能執法","西區臺灣大道與忠明南路口西區臺灣大道與忠明路口","西區臺灣大道與忠明南路口西區臺灣大道與忠明路口","24.157244","120.659803"
"7","路口多功能執法","中區臺灣大道與三民路口","中區臺灣大道與三民路口","24.142428","120.6794978"
"8","路口多功能執法","西區臺灣大道與五權路口","西區臺灣大道與五權路口","24.147682","120.6735207"
"9","路口多功能執法","西區臺灣大道與民權路口","西區臺灣大道與民權路口","24.150834","120.6698837"
"10","路口多功能執法","西區東興路與公益路口","西區東興路與公益路口","24.150895","120.65555"
"11","路口多功能執法","西區自由路與林森路口","西區自由路與林森路口","24.133546","120.6753903"
"12","路口多功能執法","北區三民路、五權路、崇德路、錦南街口","北區三民路、五權路、崇德路、錦南街口","24.152214","120.687289"
"13","路口多功能執法","北區英才路與學士路口","北區英才路與學士路口","24.155755","120.6815315"
"14","路口多功能執法","北區三民路與育才北路口","北區三民路與育才北路口","24.152799","120.6853683"
"15","路口多功能執法","北區雙十路與精武路口","北區雙十路與精武路口","24.146177","120.6860666"
"16","路口多功能執法","北區太原路與崇德路口","北區太原路與崇德路口","24.165231","120.6849536"
"17","路口多功能執法","北區中清路與五權路口","北區中清路與五權路口","24.151384","120.6773222"
"18","路口多功能執法","東區建成路、振興路、進德路、忠孝路口","東區建成路、振興路、進德路、忠孝路口","24.134453","120.697373"
"19","路口多功能執法","南區建國南路與文心南路口南區建國北路與文心南路口","南區建國南路與文心南路口南區建國北路與文心南路口","24.123256","120.660875"
"20","路口多功能執法","南區國光路與忠明南路口","南區國光路與忠明南路口","24.119076","120.6793184"
"21","路口多功能執法","南區文心南路與復興路口","南區文心南路與復興路口","24.115203","120.655371"
"22","路口多功能執法","東區精武路與旱溪西路口","東區精武路與旱溪西路口","24.149846","120.6995428"
"23","路口多功能執法","東區精武路與進化路口","東區精武路與進化路口","24.147973","120.694399"
"24","路口多功能執法","1、東區大智北路與大智北一街口   (臺中火車站)。2、東區復興路4段與大智路口。","1、東區大智北路與大智北一街口   (臺中火車站)。2、東區復興路4段與大智路口。","24.13777","120.68765"
"25","路口多功能執法","南屯區環中路與五權西路口","南屯區環中路與五權西路口","24.141993","120.628918"
"26","路口多功能執法","南屯區環中路與永春路口","南屯區環中路與永春路口","24.130936","120.619878"
"27","路口多功能執法","南屯區文心路與向上路口","南屯區文心路與向上路口","24.146809","120.6467385"
"28","路口多功能執法","南屯區環中路與向上路口","南屯區環中路與向上路口","24.145176","120.6231946"
"29","路口多功能執法","南屯區向上路與忠勇路口","南屯區向上路與忠勇路口","24.153712","120.6165312"
"30","路口多功能執法","南屯區忠勇路與永春南路口","南屯區忠勇路與永春南路口","24.138448","120.6125168"
"31","路口多功能執法","南屯區黎明路與環中路口","南屯區黎明路與環中路口","24.125444","120.6316299"
"32","路口多功能執法","北屯區崇德路與文心路口","北屯區崇德路與文心路口","24.173932","120.687051"
"33","路口多功能執法","北屯區環中東路與太原路口","北屯區環中東路與太原路口","24.168045","120.7137"
"34","路口多功能執法","北屯區文心路與北屯路口","北屯區文心路與北屯路口","24.170735","120.6979905"
"35","路口多功能執法","北屯區中清路與文心路口北區中清路與文心路口","北屯區中清路與文心路口北區中清路與文心路口","24.173836","120.6714076"
"36","路口多功能執法","北屯區環中路與崇德路口","北屯區環中路與崇德路口","24.201202","120.6866183"
"37","路口多功能執法","北屯區松竹路與環中東路口","北屯區松竹路與環中東路口","24.182083","120.7215896"
"38","路口多功能執法","北屯區太原路與南京東路口北屯區太原路與東光路口","北屯區太原路與南京東路口北屯區太原路與東光路口","24.164881","120.6995522"
"39","路口多功能執法","北屯區太原路與北屯路口","北屯區太原路與北屯路口","24.164901","120.6941878"
"40","路口多功能執法","北屯區敦富路與松竹路口","北屯區敦富路與松竹路口","24.182321","120.7077539"
"41","路口多功能執法","西屯區臺灣大道與文心路口","西屯區臺灣大道與文心路口","24.162789","120.6495891"
"42","路口多功能執法","西屯區臺灣大道與安和路口","西屯區臺灣大道與安和路口","24.178665","120.6243914"
"43","路口多功能執法","西屯區環中路與西屯路口","西屯區環中路與西屯路口","24.182256","120.6346847"
"44","路口多功能執法","西屯區市政路與環中路口","西屯區市政路與環中路口","24.162943","120.6289773"
"45","路口多功能執法","西屯區臺灣大道與惠中路口","西屯區臺灣大道與惠中路口","24.164496","120.6461786"
"46","路口多功能執法","西屯區環中路與中清路口","西屯區環中路與中清路口","24.200029","120.6564944"
"47","路口多功能執法","西屯區中清聯絡道與環中路口","西屯區中清聯絡道與環中路口","24.199932","120.6564383"
"48","路口多功能執法","西屯區臺灣大道與黎明路口","西屯區臺灣大道與黎明路口","24.171001","120.6365682"
"49","路口多功能執法","西屯區臺灣大道與河南路口","西屯區臺灣大道與河南路口","24.167853","120.6408714"
"50","路口多功能執法","西屯區臺灣大道與工業區一路口","西屯區臺灣大道與工業區一路口","24.183109","120.6152944"
"51","路口多功能執法","神岡區后神路、圳前路口","神岡區后神路、圳前路口","24.272171","120.6627925"
"52","路口多功能執法","神岡區中山路與大洲路與大富路口(近豐原交流道)","神岡區中山路與大洲路與大富路口(近豐原交流道)","24.248472","120.6961402"
"53","路口多功能執法","豐原區中正路與信義街口","豐原區中正路與信義街口","24.2517","120.7188338"
"54","路口多功能執法","潭子區中山路與環中東路口","潭子區中山路與環中東路口","24.149372","120.7143554"
"55","路口多功能執法","潭子區中山路與雅潭路口","潭子區中山路與雅潭路口","24.215643","120.7052339"
"56","路口多功能執法","大雅區中清路與月祥路口","大雅區中清路與月祥路口","24.24109","120.6302521"
"57","路口多功能執法","大雅區民生路與神林南路口","大雅區民生路與神林南路口","24.229428","120.65439"
"58","路口多功能執法","大里區國光路與環中東路口","大里區國光路與環中東路口","24.0945381","120.6879744"
"59","路口多功能執法","大里區環中東路與新仁路口","大里區環中東路與新仁路口","24.112981","120.68974"
"60","路口多功能執法","大里區環中東路與德芳南路","大里區環中東路與德芳南路","24.107781","120.69392"
"61","路口多功能執法","烏日區高鐵東路與中山路口","烏日區高鐵東路與中山路口","24.106776","120.6140638"
"62","路口多功能執法","烏日區高鐵東路與高鐵五路口","烏日區高鐵東路與高鐵五路口","24.116","120.6187669"
"63","路口多功能執法","沙鹿區正英路與臺灣大道口","沙鹿區正英路與臺灣大道口","24.209706","120.58136"
"64","路口多功能執法","沙鹿區中山路、三民路、臺灣大道路口","沙鹿區中山路、三民路、臺灣大道路口","24.241069","120.5607484"
"65","路口多功能執法","沙鹿區屏西路與向上路口","沙鹿區屏西路與向上路口","24.203731","120.5672216"
"66","路口多功能執法","沙鹿區向上路與自立路口","沙鹿區向上路與自立路口","24.203613","120.5672645"
"67","路口多功能執法","后里區三豐路與枋寮路口(后豐大橋)","后里區三豐路與枋寮路口(后豐大橋)","24.289765","120.7232508"
"68","路口多功能執法","大甲區中山路與育英路口","大甲區中山路與育英路口","24.35118","120.6275833"
"69","路口多功能執法","太平區東平路、祥順路一段（樂業路匝道）","太平區東平路、祥順路一段（樂業路匝道）","24.135444","120.709175"
"70","路口多功能執法","太平區市民大道與環中東路口","太平區市民大道與環中東路口","24.145384","120.7125308"
"71","路口多功能執法","太平區中山路與環中東路口","太平區中山路與環中東路口","24.149172","120.71471"
"72","路口多功能執法","東勢區豐勢路與東關路7段口(北端)","東勢區豐勢路與東關路7段口(北端)","24.261611","120.8227016"
"73","路口多功能執法","石岡區明德路(西段)與豐勢路口","石岡區明德路(西段)與豐勢路口","24.274671","120.7825749"
"74","路口多功能執法","大里區台74線快速道路30.3K東向","大型車行駛內側車道。","24.111401","120.6892"
"75","路口多功能執法","大里區台74線快速道路31.3K東向","大型車行駛內側車道、跨越槽化線。","24.108701","120.696201"
"76","路口多功能執法","大里區台74線快速道路33.1K東向","大型車行駛內側車道、跨越槽化線。","24.103106","120.7083069"
"77","路口多功能執法","大里區台74線快速道路31.6K西向","大型車行駛內側車道","24.100811","120.6912066"
"78","路口多功能執法","大里區台74線快速道路30.6K西向","大型車行駛內側車道、跨越槽化線","24.110622","120.6912066"
"79","路口多功能執法","和平區台8線17.1K近實踐橋(雙向)","跨越雙黃線","24.160719","120.859855
